File Name;Algorithm;Ranking Factor;Size Factor;Score;Time
./inv1rel6.v;SimpleTypeIntersection;0;0;NaN;22
./inv1rel6.v;SplitTypeIntersection;0;0;NaN;19
./inv1rel6.v;StructuredTypeEvaluation;1;1;NaN;33
./inv1rel6.v;StructuredTypeEvaluation;1;2;NaN;28
./inv1rel6.v;StructuredTypeEvaluation;1;5;NaN;27
./inv1rel6.v;StructuredTypeEvaluation;2;1;NaN;26
./inv1rel6.v;StructuredTypeEvaluation;2;2;NaN;26
./inv1rel6.v;StructuredTypeEvaluation;2;5;NaN;22
./inv1rel6.v;StructuredTypeEvaluation;5;1;NaN;21
./inv1rel6.v;StructuredTypeEvaluation;5;2;NaN;23
./inv1rel6.v;StructuredTypeEvaluation;5;5;NaN;27
./inv1rel6.v;StructuredUnification;1;1;NaN;27
./inv1rel6.v;StructuredUnification;1;2;NaN;27
./inv1rel6.v;StructuredUnification;1;5;NaN;26
./inv1rel6.v;StructuredUnification;2;1;NaN;25
./inv1rel6.v;StructuredUnification;2;2;NaN;30
./inv1rel6.v;StructuredUnification;2;5;NaN;32
./inv1rel6.v;StructuredUnification;5;1;NaN;32
./inv1rel6.v;StructuredUnification;5;2;NaN;25
./inv1rel6.v;StructuredUnification;5;5;NaN;22
./inv1rel6.v;StructuredSplitUnification;1;1;NaN;22
./inv1rel6.v;StructuredSplitUnification;1;2;NaN;27
./inv1rel6.v;StructuredSplitUnification;1;5;NaN;25
./inv1rel6.v;StructuredSplitUnification;2;1;NaN;28
./inv1rel6.v;StructuredSplitUnification;2;2;NaN;21
./inv1rel6.v;StructuredSplitUnification;2;5;NaN;21
./inv1rel6.v;StructuredSplitUnification;5;1;NaN;24
./inv1rel6.v;StructuredSplitUnification;5;2;NaN;25
./inv1rel6.v;StructuredSplitUnification;5;5;NaN;21
./inv1rel6.v;StructuredTypeEvaluation;10;10;NaN;26
./inv1rel6.v;Basic;0;0;NaN;24
./inv1rel6.v;SimpleUnification;0;0;NaN;30
./inv1rel6.v;SimpleSplitUnification;0;0;NaN;32
./inv1rel6.v;SplitTypeUnification;0;0;NaN;35
./inv1rel6.v;SplitTypeSplitUnification;0;0;NaN;26
./inv1rel6.v;Shuffle;0;0;NaN;25
